BagID,PassengerID,FlightID,LoadStatus
BAG1368,PAX1319,FL1229,Loaded
BAG1369,PAX1378,FL1206,Loaded
BAG1370,PAX1101,FL1141,Loaded
BAG1371,PAX1293,FL1139,Missing
BAG1372,PAX1270,FL1287,Missing
BAG1373,PAX1265,FL1337,Missing
BAG1374,PAX1141,FL1075,Missing
BAG1375,PAX1447,FL1066,Missing
BAG1376,PAX1255,FL1461,Not Loaded
BAG1377,PAX1298,FL1060,Loaded
BAG1378,PAX1142,FL1358,Loaded
BAG1379,PAX1482,FL1268,Missing
BAG1380,PAX1471,FL1189,Not Loaded
BAG1381,PAX1108,FL1076,Missing
BAG1382,PAX1400,FL1322,Not Loaded
BAG1383,PAX1004,FL1084,Not Loaded
BAG1384,PAX1088,FL1286,Not Loaded
BAG1385,PAX1161,FL1313,Loaded
BAG1386,PAX1307,FL1395,Not Loaded
BAG1387,PAX1479,FL1427,Missing
BAG1388,PAX1268,FL1108,Not Loaded
BAG1389,PAX1492,FL1058,Loaded
BAG1390,PAX1125,FL1293,Missing
BAG1391,PAX1494,FL1137,Not Loaded
BAG1392,PAX1153,FL1458,Loaded
BAG1393,PAX1029,FL1165,Loaded
BAG1394,PAX1158,FL1457,Loaded
BAG1395,PAX1472,FL1334,Loaded
BAG1396,PAX1065,FL1284,Missing
BAG1397,PAX1066,FL1259,Not Loaded
BAG1398,PAX1246,FL1211,Loaded
BAG1399,PAX1482,FL1268,Not Loaded
BAG1400,PAX1296,FL1352,Not Loaded
BAG1401,PAX1198,FL1174,Loaded
BAG1402,PAX1380,FL1179,Loaded
BAG1403,PAX1370,FL1174,Missing
BAG1404,PAX1199,FL1243,Loaded
BAG1405,PAX1280,FL1477,Missing
BAG1406,PAX1441,FL1169,Missing
BAG1407,PAX1063,FL1290,Loaded
BAG1408,PAX1089,FL1254,Missing
BAG1409,PAX1067,FL1472,Loaded
BAG1410,PAX1435,FL1042,Missing
BAG1411,PAX1127,FL1205,Loaded
BAG1412,PAX1371,FL1384,Not Loaded
BAG1413,PAX1057,FL1418,Not Loaded
BAG1414,PAX1436,FL1063,Missing
BAG1415,PAX1465,FL1070,Missing
BAG1416,PAX1473,FL1114,Loaded
BAG1417,PAX1332,FL1143,Missing
BAG1418,PAX1287,FL1420,Missing
BAG1419,PAX1191,FL1432,Missing
BAG1420,PAX1345,FL1051,Not Loaded
BAG1421,PAX1122,FL1030,Loaded
BAG1422,PAX1037,FL1034,Missing
BAG1423,PAX1012,FL1129,Loaded
BAG1424,PAX1459,FL1319,Not Loaded
BAG1425,PAX1179,FL1171,Not Loaded
BAG1426,PAX1184,FL1121,Not Loaded
BAG1427,PAX1055,FL1110,Missing
BAG1428,PAX1448,FL1242,Not Loaded
BAG1429,PAX1492,FL1058,Loaded
BAG1430,PAX1420,FL1143,Missing
BAG1431,PAX1411,FL1035,Loaded
BAG1432,PAX1163,FL1018,Missing
BAG1433,PAX1241,FL1410,Missing
BAG1434,PAX1476,FL1423,Loaded
BAG1435,PAX1081,FL1010,Missing
BAG1436,PAX1204,FL1098,Loaded
BAG1437,PAX1236,FL1265,Not Loaded
BAG1438,PAX1477,FL1362,Missing
BAG1439,PAX1414,FL1099,Not Loaded
BAG1440,PAX1206,FL1383,Missing
BAG1441,PAX1006,FL1264,Not Loaded
BAG1442,PAX1438,FL1489,Missing
BAG1443,PAX1466,FL1058,Loaded
BAG1444,PAX1132,FL1321,Missing
BAG1445,PAX1303,FL1196,Not Loaded
BAG1446,PAX1295,FL1332,Missing
BAG1447,PAX1369,FL1455,Missing
BAG1448,PAX1240,FL1093,Not Loaded
BAG1449,PAX1041,FL1311,Not Loaded
BAG1450,PAX1378,FL1206,Not Loaded
BAG1451,PAX1025,FL1376,Not Loaded
BAG1452,PAX1336,FL1241,Loaded
BAG1453,PAX1264,FL1139,Loaded
BAG1454,PAX1354,FL1145,Missing
BAG1455,PAX1442,FL1086,Missing
BAG1456,PAX1402,FL1266,Missing
BAG1457,PAX1408,FL1000,Loaded
BAG1458,PAX1102,FL1432,Missing
BAG1459,PAX1329,FL1341,Not Loaded
BAG1460,PAX1174,FL1062,Loaded
BAG1461,PAX1252,FL1479,Not Loaded
BAG1462,PAX1441,FL1169,Loaded
BAG1463,PAX1355,FL1161,Missing
BAG1464,PAX1124,FL1447,Missing
BAG1465,PAX1078,FL1239,Missing
BAG1466,PAX1486,FL1182,Loaded
BAG1467,PAX1021,FL1180,Not Loaded
BAG1468,PAX1307,FL1395,Not Loaded
BAG1469,PAX1242,FL1471,Missing
BAG1470,PAX1195,FL1416,Not Loaded
BAG1471,PAX1277,FL1175,Missing
BAG1472,PAX1133,FL1324,Loaded
BAG1473,PAX1468,FL1040,Missing
BAG1474,PAX1404,FL1242,Missing
BAG1475,PAX1102,FL1432,Missing
BAG1476,PAX1324,FL1286,Missing
BAG1477,PAX1456,FL1488,Missing
BAG1478,PAX1102,FL1432,Loaded
BAG1479,PAX1004,FL1084,Missing
BAG1480,PAX1488,FL1025,Not Loaded
BAG1481,PAX1297,FL1298,Missing
BAG1482,PAX1228,FL1412,Missing
BAG1483,PAX1274,FL1271,Missing
BAG1484,PAX1341,FL1337,Missing
BAG1485,PAX1273,FL1279,Missing
BAG1486,PAX1286,FL1384,Not Loaded
BAG1487,PAX1125,FL1293,Loaded
BAG1488,PAX1140,FL1114,Missing
BAG1489,PAX1258,FL1350,Missing
BAG1490,PAX1451,FL1150,Missing
BAG1491,PAX1084,FL1040,Not Loaded
BAG1492,PAX1423,FL1323,Missing
BAG1493,PAX1023,FL1160,Loaded
BAG1494,PAX1189,FL1206,Loaded
BAG1495,PAX1262,FL1110,Not Loaded
BAG1496,PAX1121,FL1162,Not Loaded
BAG1497,PAX1176,FL1226,Missing
BAG1498,PAX1325,FL1459,Not Loaded
BAG1499,PAX1117,FL1017,Not Loaded
